QM9 index,SMILES,stable
58613,C[C@H]([C@]1(CN1)C(=O)[O])[NH3],0
58621,C[NH](C1(CC1)C(=O)[O])C,0
58975,C[C@H](C1=COC(=O)[CH]1)[NH3],0
59444,C[C@H]([C@H]1C[C@H]1C(=O)[O])[NH3],0
59445,C[C@H]([C@H]1N[C@H]1C(=O)[O])[NH3],0
59446,C[C@H]([C@H]1O[C@H]1C(=O)[O])[NH3],0
59455,C[NH]([C@H]1C[C@H]1C(=O)[O])C,0
59816,CN([CH]NCC(=O)[O])C,0
59823,C[C@H](CC#CC(=O)[O])[NH3],0
59845,CC(CC(=O)C(=[NH2])[NH])C,0
59851,CC(NC(=O)C(=[NH2])[NH])C,0
59854,CC(OC(=O)C(=[NH2])[NH])C,0
59857,C[C@H](CC(=O)C(=[NH2])[NH])O,0
59860,CN(CC(=O)C(=[NH2])[NH])C,0
59932,C[C@H](C[C](C#N)C#N)[NH3],0
59958,[NH3][C@@H](C(=O)[O])CC(C)C,0
59963,C[C@@H](C(=O)[O])[NH2]C(C)C,0
59967,C[C@@H](C(=O)[O])C[C@H]([NH3])C,0
59968,C[C@H](C[C@H](C(=O)[O])O)[NH3],0
59971,C[C@H](C[C@H](C(=O)[O])[NH3])O,0
59976,N[C@@H](C(=O)[O])C[NH](C)C,0
60316,C[C@H](C[N]C(=O)C#N)[NH3],0
60426,CC(C[NH2]CC(=O)[O])C,0
60429,CC([NH2]CCC(=O)[O])C,0
60432,C[C@H](CCCC(=O)[O])[NH3],0
60433,C[C@H](COCC(=O)[O])[NH3],0
60441,C[C@H](C[NH2]CC(=O)[O])O,0
60444,C[NH](CCCC(=O)[O])C,0
60605,C[C@H](C(=O)[O])[C@H]1C[C@H]1[NH3],0
60612,C[C@H](C(=O)[O])[C@H]1[NH2][C@H]1C,0
60617,C[C@H]1C[C@H]1[C@H](C(=O)[O])[NH3],0
60622,C[C@H]1N[C@H]1[C@H](C(=O)[O])[NH3],0
60625,C[C@H]1O[C@H]1[C@H](C(=O)[O])[NH3],0
60630,CN1C[C@H]1[C@H](C(=O)[O])[NH3],0
60634,[O]C(=O)[C@H]([C@H]1C[C@H]1O)[NH3],0
60635,[NH3][C@H]1C[C@H]1[C@H](C(=O)[O])O,0
60641,C[C@H](C(=O)[O])[C@H]1CC[NH2]1,0
60644,C[C@H](C(=O)[O])C1C[NH2]C1,0
60647,C[C@H](C(=O)[O])[NH]1CCC1,0
60655,[NH3][C@H](C(=O)[O])C1CCC1,0
60656,N[C@H](C(=O)[O])[C@H]1CC[NH2]1,0
60657,[NH3][C@H](C(=O)[O])[C@H]1CCO1,0
60658,[NH3][C@H](C(=O)[O])C1COC1,0
60659,O[C@H](C(=O)[O])[C@H]1CC[NH2]1,0
60664,CC(=[NH2])N[C@@H](C(=O)[O])C,0
60665,NC(=[NH2])N[C@@H](C(=O)[O])C,0
60715,C[C@H](C(=O)C(=[NH2])[NH])C=O,0
60720,N=CN(C(=O)C(=[NH2])[NH])C,0
60725,CN(C(=O)C(=[NH2])[NH])C=O,0
60727,[NH]C(=[NH2])C(=O)[C@H](C=O)O,0
60810,[NH2]=CN([C@@H](C(=O)[O])C)C,0
61290,C#CC[NH](CC(=O)[O])C,0
61295,C#CC[C@@H](CC(=O)[O])[NH3],0
61297,N#CC[C@@H](CC(=O)[O])[NH3],0
61413,NC(=[NH2])C[C@@H](C(=O)[O])C,0
61416,[O]C(=O)C[C@@H](C(=[NH2])N)C,0
61417,CC(=[NH2])N[C@@H](C(=O)[O])C,0
61420,NC(=[NH2])N[C@@H](C(=O)[O])C,0
61425,NC(=[NH2])O[C@@H](C(=O)[O])C,0
61432,[O]C(=O)CN(C(=[NH2])C)C,0
61433,[O]C(=O)CN(C(=[NH2])N)C,0
61434,[O]C(=O)C[C@@H](C(=[NH2])N)O,0
61437,NC(=[NH2])C[C@@H](C(=O)[O])N,0
61439,NC(=O)C[C@H](C(=O)[O])[NH3],0
61441,[O]C(=O)C[C@@H](C(=O)N)[NH3],0
61464,C[NH](C1CC1)CC(=O)[O],0
61468,[NH3][C@H](C1CC1)CC(=O)[O],0
61469,[NH3][C@H]([C@H]1CN1)CC(=O)[O],0
61470,[NH3][C@H]([C@H]1CO1)CC(=O)[O],0
61554,C[C@H](C(=O)[O])C[C@H]1C[NH2]1,0
61559,C[C@H](C(=O)[O])[NH2]C1CC1,0
61572,[NH3][C@H](C(=O)[O])CC1CC1,0
61573,[NH3][C@H](C(=O)[O])C[C@H]1CN1,0
61574,[NH3][C@H](C(=O)[O])C[C@H]1CO1,0
61575,[NH3][C@H](C(=O)[O])CN1CC1,0
61576,O[C@H](C(=O)[O])C[C@H]1C[NH2]1,0
61865,C[C@H](NC=[NH2])CC(=O)[O],0
61899,C[C@H](C(=O)[O])[NH2]CC#C,0
61912,[NH3][C@H](C(=O)[O])CCC#C,0
61913,[NH3][C@H](C(=O)[O])CCC#N,0
61996,C[C@H](C#C)[NH2]CC(=O)[O],0
62008,[NH3][C@H](C#C)CCC(=O)[O],0
62024,O=C[C@H]([NH2]CC(=O)[O])C,0
62029,CN(C=[NH2])CCC(=O)[O],0
62084,C[C@H](C(=O)[O])CNC=[NH2],0
62093,O=CC[NH2][C@@H](C(=O)[O])C,0
62102,N[C@H](C(=O)[O])CNC=[NH2],0
62103,O=CNC[C@@H](C(=O)[O])[NH3],0
62104,[NH3][C@H](C(=O)[O])COC=N,0
62105,O=COC[C@@H](C(=O)[O])[NH3],0
62106,O[C@H](C(=O)[O])CNC=[NH2],0
63510,O=CC1(C=O)C[C@@]1(C)O,0
63607,N#CC(=N)N1CC1(C)C,0
63617,O=CC(=N)N1CC1(C)C,0
66422,N[C]1N[C@@H]2[C@@]1(O)C2=C[O],0
66494,C[C@]12[C@@H]3[N][C]4[C@H]1[C@H]2[C@H]3O,0
66496,C[C@@]12[C@H]3[CH][C]4[C@@H]1N2[C@@H]3C4,0
66502,C[C@]12[C@@H]3O[C]4[C@H]1[C@H]2[C@H]3[N],0
66511,N[C@@]12[C@@H]3C[N][C]4[C@H]2[C@H]1N34,0
66519,O[C@@]12[C@@H]3[C]4[C@H]2[C@H]1N3C[CH]4,0
66597,C[C@]12[C]3O[C@@H]4[C@H]1[C@H]2[C@@H]4[N,0
66603,O[C@]12[C]3O[C@@H]4[C@H]1[C@H]2[C@@H]4[N,0
66604,O[C@@]12[C]3CN4[C@@H]1[C@@H]2[C@H]4[CH]3,0
66868,O[C@]12[C@H]3[C]4[CH][C@@H]2[C@@H]1N3C4,0
67056,C[C@@]12[C@H]3C[C@@]2(O3)CC1=O,0
67061,N=C1O[C@]23[C@]1(N)[C@H](C2)C3,0
67062,O=C1O[C@]23[C@]1(N)[C@H](C2)C3,0
67239,[O]C=C1[C@H]2[NH2][C@H]3[C@@H]1[C@@]23O,0
67720,C[C@]12[CH][C]3[C@H]4[C@@H]2[C@@H]1N4C3,0
67724,O[C@]12[CH][C]3[C@H]4[C@@H]2[C@@H]1N4C3,0
68731,N[C@]12C[C@@]2([C@@H]2[C@H]1O2)C#N,0
68732,N[C@]12C[C@@]2(N2[C@H]1C2)C#N,0
70954,O=C1C[C@@]23[C@@H]1[C@@](C2)(O3)C,0
71536,N[C@@]12C[C@H]3[C@@H]1N[C@@]23C#N,0
72314,N[C@]12[C]3[N]C[C@@]2([C@@H]1N3)N,0
72315,N[C@@]12C[N][C]3[C@]2([C@H]1N3)O,0
72317,N[C@@]12C[N][C]3[C@]2([C@H]1O3)O,0
72319,O[C@]12[C]3[N]C[C@@]2([C@@H]1N3)O,0
72638,[O]C=C1[C@]2([C@]1(O)C[NH2]2)C,0
75053,N[C@@H]1NC(=N)C(=CN1)[O],0
75644,O=C1[C@H](C)[C@@]23[C@@H]1[C@@H](C2)O3,0
75649,O=C1[C@H](O)[C@@]23[C@@H]1[C@@H](C2)O3,0
76081,C#C[C@H]1[C@H]([C@H]1[NH3])C(=O)[O],0
76083,N#C[C@H]1[C@H]([C@H]1[NH3])C(=O)[O],0
76133,[NH3][C@H]1[C@H](C1(C)C)C(=O)[O],0
76137,[O]C(=O)[C@@H]1[C@@H]([C@@]1(C)O)[NH3],0
76377,C[C@@H]1[C@@H]([C@@]1([NH3])C(=O)[O])C,0
76381,[O]C(=O)[C@@]1(N)[C@@H]([C@@H]1C)[NH3],0
76382,[O]C(=O)[C@@]1(O)[C@@H]([C@@H]1C)[NH3],0
76385,[O]C(=O)[C@@]1([NH3])[C@@H]([C@@H]1C)O,0
76392,[O]C(=O)[C@]1([NH3])[C@H]([C@H]1O)O,0
76396,[O]C(=O)[C@@]1(N)[C@@H]([C@@H]1[NH3])O,0
76597,C[C@@H]1[C@@H](N1C(=N)C#N)C,0
76607,O=CC(=N)N1[C@H]([C@H]1C)C,0
76662,[O]C(=O)C[C@@H]1[C@@H]([C@@H]1C)[NH3],0
76672,N[C@H]1[C@H]([C@H]1CC(=O)[O])[NH3],0
76673,[O]C(=O)C[C@@H]1[C@@H]([C@@H]1[NH3])O,0
76962,N[CH]N1[C@H]([C@@H]1C)C(=O)[O],0
77133,N[C]1N[C@H]([C@@H]1C)C(=O)[O],0
77151,[O]C(=O)[C@@H]1NC(=O)[C@H]1[NH3],0
77460,O=C1C[C@]2([C@]1(O)[C@H]2O)O,0
77639,N[C@]12CN[C@@]2([C@H]1O)C#N,0
79693,[O][C@]12[C@H]3[N@@]2([C@@H]1[C@H]1[C@@H,0
79694,[O][C@]12[C@H]3[N@@]2([C@@H]1[C@H]1[C@@H,0
79695,[O][C@]12[C@H]3[N@@]2([C@@H]1[C@H]1[C@@H,0
80208,N#C[C@@]12C(=O)[N][C@@H]1[C@@H]2[NH3],0
80588,[O]C(=O)[C@H]1[NH2][C@H]2[C@@H]1[C@H]2C,0
80596,[O]C(=O)[C@H]1[NH2][C@H]2[C@@H]1[C@H]2N,0
80598,[O]C(=O)[C@H]1[NH2][C@H]2[C@@H]1[C@H]2O,0
81061,[NH3][C@H]1[C@@H]2C[C@]1(C2)C(=O)[O],0
81062,[NH3][C@H]1[C@H]2C[C@@]1(N2)C(=O)[O],0
81063,[NH3][C@H]1[C@H]2C[C@@]1(O2)C(=O)[O],0
81201,O=C1C[C@]23[C@@H]1[C@H](O2)[C@@H]3C,0
82087,[O]C(=O)[C@H]1[C@@H]([NH3])[C@@H]2[C@H]1,0
82088,[NH3][C@@H]1[C@@H](N2[C@@H]1C2)C(=O)[O],0
82089,[O]C(=O)[C@H]1[C@@H]([NH3])[C@@H]2[C@H]1,0
82090,[O]C(=O)[C@H]1[C@@H]([NH3])[C@@H]2[C@H]1,0
83398,[O]C(=O)[C@@]12[NH2]C[C@@H]1[C@@H]2C,0
83412,[O]C(=O)[C@@]12[NH2]C[C@@H]1[C@@H]2N,0
83413,[O]C(=O)[C@@]12OC[C@@H]1[C@@H]2[NH3],0
83416,[O]C(=O)[C@@]12[NH2]C[C@@H]1[C@@H]2O,0
84331,[NH3][C]1C=CC(=O)OC1=N,0
84797,C[C@H]1N[CH]N[C@H]1C(=O)[O],0
84802,[O]C(=O)[C@@H]1CC=C[C@@H]1[NH3],0
85155,C[C@H]1CC(=O)N1C(=[NH2])[NH],0
85772,C[C@H]1CN(C1=O)C(=[NH2])[NH],0
85780,CN1C[C@H]([C]1N)C(=O)[O],0
85781,[NH]C(=[NH2])N1C[C@H](C1=O)O,0
85785,[NH]C(=[NH2])N1C[C@@H](C1=O)N,0
85956,C[C@@]1(C[C@@H]([NH2]1)C)C(=O)[O],0
85959,C[C@@H]1C[C@@](C1)([NH3])C(=O)[O],0
85964,CN1CC(C1)([NH3])C(=O)[O],0
85968,O[C@@H]1C[C@@](C1)([NH3])C(=O)[O],0
85969,[NH3][C@@H]1C[C@@](C1)(O)C(=O)[O],0
86320,C[C@H]1C[C@H]([C@H]1C(=O)[O])[NH3],0
86325,C[C@H]1C[NH]([C@H]1C(=O)[O])C,0
86326,C[C@@H]1[NH2][C@@H]([C@@H]1C(=O)[O])C,0
86329,CN1C[C@H]([C@H]1C(=O)[O])[NH3],0
86333,[NH3][C@H]1C[C@H]([C@H]1C(=O)[O])O,0
86564,[NH3][C@H]1C[C@H]([C@H]1C)C(=O)[O],0
86571,C[C@H]1C[C@@H]([C@H]1[NH3])C(=O)[O],0
86574,C[NH]1[C@H](C[C@@H]1C)C(=O)[O],0
86577,C[C@H]1[NH2][C@@H]([C@H]1C)C(=O)[O],0
86578,C[C@H]1[NH2][C@@H]([C@H]1N)C(=O)[O],0
86580,C[C@H]1[NH2][C@@H]([C@H]1O)C(=O)[O],0
86583,[O]C(=O)[C@H]1O[C@@H]([C@@H]1[NH3])C,0
86587,O[C@H]1C[C@H]([C@H]1[NH3])C(=O)[O],0
86736,C[C@H]1[NH2][C@@H](C=C1)C(=O)[O],0
86742,[NH3][C@H]1C[C@@H](C=C1)C(=O)[O],0
86814,C[C@H]1C[C@H]([NH2]1)CC(=O)[O],0
86817,CC1C[NH](C1)CC(=O)[O],0
86822,C[NH]1CC(C1)CC(=O)[O],0
86827,[NH3][C@@H]1C[C@@H](C1)CC(=O)[O],0
86828,[NH3]C1CN(C1)CC(=O)[O],0
86850,[NH3][C@H]1C[C@@H]([N]C1=O)C#N,0
87024,C[C@H]1O[C@]1(C#C)C(=[NH2])[NH],0
87027,C[C@H]1O[C@]1(C#N)C(=[NH2])[NH],0
87037,[NH3][C@H]1C[C@]1(C#N)C(=O)[O],0
87178,C[C@@]1(CC(=O)[O])C[C@H]1[NH3],0
87187,C[C@H]1C[C@]1([NH3])CC(=O)[O],0
87192,C[C@]1(CC(=O)[O])[NH2][C@@H]1C,0
87198,[O]C(=O)C[C@]1([NH3])C[C@H]1O,0
87199,[NH3][C@]1(CC(=O)[O])C[C@@H]1N,0
87200,[NH3][C@H]1C[C@]1(O)CC(=O)[O],0
88225,[NH3][C@H]1C[C@H]1C#CC(=O)[O],0
88258,C[C@H]1C[C@H]1C(=O)C(=[NH2])[NH],0
88260,C[C@H]1CN1C(=N)C(=O)C,0
88261,C[C@H]1CN1C(=N)C(=O)N,0
88263,C[C@H]1CN1C(=O)C(=[NH2])[NH],0
88266,C[C@H]1N[C@H]1C(=O)C(=[NH2])[NH],0
88269,C[C@H]1O[C@H]1C(=O)C(=[NH2])[NH],0
88272,CN1C[C@H]1C(=O)C(=[NH2])[NH],0
88274,[NH]C(=[NH2])C(=O)[C@H]1C[C@H]1O,0
88322,C[C@H]1CN1C(=O)OC=N,0
88359,[NH3][C@H]1C[C@H]1[C](C#N)C#N,0
88571,C[C@H]1CN1[C]1[N]CCO1,0
88924,[NH3][C@H]1C[C@H]1[N]C(=O)C#N,0
89020,C[C@H]1C[C@H]1[NH2]CC(=O)[O],0
89025,C[C@H]1[NH2][C@H]1CCC(=O)[O],0
89046,[NH3][C@H]1C[C@H]1CCC(=O)[O],0
89047,N[C@H]1C[C@H]1[NH2]CC(=O)[O],0
89048,[NH3][C@H]1C[C@H]1OCC(=O)[O],0
89049,[O]C(=O)C[NH2][C@@H]1C[C@@H]1O,0
89618,C[C@H]1[NH2][C@@]2([C@H]1C2)C(=O)[O],0
89627,[NH3][C@H]1C[C@@]2([C@H]1N2)C(=O)[O],0
90040,O[C@@H]1C[C@@]23[C@@H]1[C@@](C2)(O3)C,0
90051,C[C@H]1C[C@@]23[N@]41[C@@H]([C@]24[O])C3,0
90287,O=C1[CH][C]2[C](O1)[C@H](C2)[NH3],0
90503,C[C@H]1[NH2][C@@H]2[C@@]1(O)C2=C[O],0
90686,C[C@H]1[NH2][C@H]2[C@@H]1[C@H]2C(=O)[O],0
90689,C[NH]1C[C@H]2[C@@H]1[C@H]2C(=O)[O],0
91258,O=C1O[C]2[C]([CH]1)[NH](C2)C,0
91259,O=C1O[C]2[C]([CH]1)[C@H](C2)[NH3],0
91524,C[NH]1C[C@@H]2[C@]1(C2)C(=O)[O],0
91529,[NH3][C@H]1C[C@@H]2[C@]1(C2)C(=O)[O],0
91530,[NH3][C@H]1C[C@@H]2[C@]1(N2)C(=O)[O],0
91531,[NH3][C@H]1C[C@@H]2[C@]1(O2)C(=O)[O],0
91532,[NH3][C@H]1CN2[C@]1(C2)C(=O)[O],0
92762,[NH3][C@@H]1CC(=CC1)C(=O)[O],0
92968,C[C@H]1N[CH]N[C@H]1C(=O)[O],0
92972,C[NH]1CC=C[C@H]1C(=O)[O],0
92974,[NH3][C@H]1CC=C[C@H]1C(=O)[O],0
93324,[NH3][C@H]1C[N]C(=O)[C@H]1C#N,0
93574,[NH3][C@H]1CCC(=C1)C(=O)[O],0
93919,C[C@@H]1[NH2]C[C@H](C1)C(=O)[O],0
93924,C[C@H]1CC[C@@H]([NH2]1)C(=O)[O],0
93929,C[C@@H]1C[C@H]([NH2]C1)C(=O)[O],0
93933,C[C@H]1CO[C@@H](O1)C(=[NH2])[NH],0
93937,C[NH]1CC[C@@H](C1)C(=O)[O],0
93943,O[C@H]1C[NH2][C@@H](C1)C(=O)[O],0
94159,C[C@]1(CC[C@H]1[NH3])C(=O)[O],0
94161,C[C@]1([NH2]C[C@H]1N)C(=O)[O],0
94162,O[C@@H]1C[NH2][C@@]1(C)C(=O)[O],0
94163,C[C@]1(OC[C@H]1[NH3])C(=O)[O],0
94167,C[C@H]1CC[C@]1([NH3])C(=O)[O],0
94170,C[C@@]1([NH2]C[C@@H]1C)C(=O)[O],0
94173,C[C@@]1(C[NH2][C@@H]1C)C(=O)[O],0
94174,C[C@H]1[NH2]C[C@]1(N)C(=O)[O],0
94175,C[C@H]1[NH2]C[C@]1(O)C(=O)[O],0
94179,C[C@H]1OC[C@]1([NH3])C(=O)[O],0
94184,O[C@@H]1CC[C@@]1([NH3])C(=O)[O],0
94185,N[C@]1(CC[C@H]1[NH3])C(=O)[O],0
94186,[NH3][C@H]1CC[C@]1(O)C(=O)[O],0
94588,C[C@H]1CC[NH]1CC(=O)[O],0
94589,C[C@H]1C[NH2][C@H]1CC(=O)[O],0
94592,C[C@H]1[NH2]C[C@H]1CC(=O)[O],0
94599,C[NH]1CC[C@H]1CC(=O)[O],0
94605,N[C@H]1C[NH2][C@H]1CC(=O)[O],0
94606,[NH3][C@H]1CO[C@H]1CC(=O)[O],0
94607,[O]C(=O)C[C@@H]1[NH2]C[C@@H]1O,0
95445,[NH3][C@H]1CCC=C1C(=O)[O],0
95446,[NH3][C@H]1CNC=C1C(=O)[O],0
95978,C[C@H]1CC[NH2][C@H]1C(=O)[O],0
95981,C[C@H]1C[NH2]C[C@H]1C(=O)[O],0
95984,C[C@H]1[NH2]CC[C@H]1C(=O)[O],0
95989,C[NH]1CCC[C@H]1C(=O)[O],0
95993,[NH3][C@H]1CCC[C@H]1C(=O)[O],0
95994,[NH3][C@H]1CCO[C@H]1C(=O)[O],0
95995,[NH3][C@H]1COC[C@H]1C(=O)[O],0
95996,O[C@H]1CC[NH2][C@H]1C(=O)[O],0
95997,O[C@H]1C[NH2]C[C@H]1C(=O)[O],0
96616,CN=C(C(=O)C(=[NH2])[NH])N,0
96637,C[C@@H](C(=O)[O])C(=[NH2])NC,0
96638,CNC(=[NH2])[C@H](C(=O)[O])N,0
96674,C[C](NC)NCC(=O)[O],0
96677,CNC(=[NH2])CCC(=O)[O],0
96678,CNC(=[NH2])NCC(=O)[O],0
96719,CN=C(C(=O)[O])NC=[NH2],0
96723,CN=C(C(=[NH2])[NH])OC=O,0
96877,CN[C]1C[C@@H](N1)C(=O)[O],0
97116,CN[C]1NC[C@H]1C(=O)[O],0
97260,[O]C(=O)[C@H](C#C)NC=[NH2],0
97265,[NH2]=CNC(C(=O)[O])(C)C,0
97272,C[C@H](NC=[NH2])CC(=O)[O],0
97273,CN[CH]N(CC(=O)[O])C,0
97279,CN=CN(C(=[NH2])[NH])C=O,0
97291,[NH2]=CNC1(CC1)C(=O)[O],0
97306,CN[CH]N1C[C@H]1C(=O)[O],0
97307,[O]C(=O)[C@@H]1C[C@@H]1NC=[NH2],0
97313,[O]C(=O)C#CCNC=[NH2],0
97318,CN[CH]NC(=N)C(=O)[O],0
97320,CN=CNC(=O)C(=[NH2])[NH],0
97323,CN=COC(=O)C(=[NH2])[NH],0
97352,[NH2]=CNCC(=O)[CH]C=O,0
97363,C[C@H](C(=O)[O])CNC=[NH2],0
97364,C[C@@H](C(=O)[O])N[CH]NC,0
97367,N[C@@H](C(=O)[O])CNC=[NH2],0
97368,O[C@@H](C(=O)[O])CNC=[NH2],0
97455,CN[CH]NCCC(=O)[O],0
97497,CCC#CC(=O)C(=[NH2])[NH],0
97499,[NH]C(=[NH2])C(=O)C#CCO,0
97529,C#C[C](C#CC[NH3])C#N,0
97530,[NH3]CC#C[C](C#N)C#N,0
97562,C[C@H](C(=O)[O])C#CC[NH3],0
97568,CCC#C[C@H](C(=O)[O])[NH3],0
97573,OCC#C[C@@H](C(=O)[O])[NH3],0
97574,[NH3]CC#C[C@H](C(=O)[O])O,0
97965,[NH3]CC#CCCC(=O)[O],0
98056,CCC(=O)C(=O)C(=[NH2])[NH],0
98059,CNC(=N)C(=O)C(=[NH2])[NH],0
98062,CNC(=O)C(=O)C(=[NH2])[NH],0
98065,COC(=O)C(=O)C(=[NH2])[NH],0
98067,OCC(=O)C(=O)C(=[NH2])[NH],0
98229,CN(C(=[NH2])[NH])C(=O)CO,0
98233,C[C@@H](C(=O)[O])C(=[NH2])NC,0
98234,CNC(=[NH2])[C@H](C(=O)[O])N,0
98239,CNC(=O)[C@H](C(=O)[O])[NH3],0
98254,CN(C(=[NH2])[NH])C(=O)OC,0
98713,COC(=N)N1C[C@H]1C#C,0
98714,COC(=N)N1C[C@H]1C#N,0
98723,OCC(=N)N1C[C@H]1C#C,0
98724,OCC(=N)N1C[C@H]1C#N,0
98743,COC(=N)N1C[C@H]1C=O,0
98749,OCC(=N)N1C[C@H]1C=O,0
98939,[NH3]CC(=NC(=O)C#N)[NH],0
98940,[NH3]CC(=O)N=C(C#N)[NH],0
99044,C[C@H](C#N)[N]C(=O)C[NH3],0
99211,CCC(=[NH2])NCC(=O)[O],0
99223,CNC(=[NH2])CCC(=O)[O],0
99224,CNC(=[NH2])NCC(=O)[O],0
99237,COC(=[NH2])NCC(=O)[O],0
99252,NCC(=[NH2])NCC(=O)[O],0
99253,[NH3]CC(=O)NCC(=O)[O],0
99255,OCC(=[NH2])NCC(=O)[O],0
99689,CC#C[C@H](C(=O)[O])C[NH3],0
99694,C[NH2][C@H](C(=O)[O])C#CC,0
99717,CC[C@H](C(=O)[O])C(=[NH2])N,0
99726,CN[C@H](C(=O)[O])C(=[NH2])N,0
99731,CO[C@H](C(=O)[O])C(=[NH2])N,0
99733,OC[C@@H](C(=O)[O])C(=[NH2])N,0
99735,[NH3]C[C@@H](C(=O)[O])C(=O)N,0
99736,[NH3]C[C@@H](C(=O)[O])C(C)C,0
99739,OC[C@@H](C(=O)[O])[C@H]([NH3])C,0
99740,[NH3]C[C@@H](C(=O)[O])[C@H](O)C,0
99748,CC[C@H](C(=O)[O])[NH](C)C,0
99753,OC[C@@H](C(=O)[O])[NH](C)C,0
99754,C[NH2][C@H](C(=O)[O])C(C)C,0
99755,C[NH2][C@H](C(=O)[O])[C@H](O)C,0
99758,CO[C@H](C(=O)[O])[C@H]([NH3])C,0
99807,C[C@](C(=O)[O])(C#C)C[NH3],0
99809,C[C@](C(=O)[O])(C#N)C[NH3],0
99816,CC[C@](C(=O)[O])(C#C)[NH3],0
99821,CC[C@](C(=[NH2])[NH])(C#N)O,0
99823,C[C@@](C(=O)[O])(C#C)[NH2]C,0
99829,C[C@@](C(=[NH2])[NH])(C#N)OC,0
99831,[NH]C(=[NH2])[C@](C#N)(CO)O,0
99836,OC[C@@](C(=O)[O])(C#C)[NH3],0
99837,N[C@](C(=O)[O])(C#C)C[NH3],0
99839,[NH3]C[C@](C(=O)[O])(C#C)O,0
99840,NC[C@](C(=[NH2])[NH])(C#N)O,0
100080,OC[C@](CC(=O)[O])([NH3])C,0
100081,C[C@@](C[NH3])(CC(=O)[O])O,0
100089,C[C@@](CC)(CC(=O)[O])[NH3],0
100261,[NH3]C[C@@](C(=O)[O])(CO)C,0
100265,CC[C@](C(=O)[O])(C[NH3])C,0
100268,CC[C@](C(=O)[O])([NH2]C)C,0
100271,CCC(C(=O)[O])(CC)[NH3],0
100272,CC[C@](C(=O)[O])(C[NH3])N,0
100273,CC[C@](C(=O)[O])(CO)[NH3],0
100276,CC[C@](C(=O)[O])(C[NH3])O,0
100279,C[NH2][C@](C(=O)[O])(CO)C,0
100280,C[C@](C(=O)[O])(OC)C[NH3],0
100284,OCC(C(=O)[O])(CO)[NH3],0
100285,[NH3]C[C@@](C(=O)[O])(CO)N,0
100286,[NH3]C[C@](C(=O)[O])(CO)O,0
100418,CCC(=[NH2])NCC(=O)[O],0
100419,C[C](NC)NCC(=O)[O],0
100420,CNC(=[NH2])NCC(=O)[O],0
100425,COC(=[NH2])NCC(=O)[O],0
100427,OCC(=[NH2])NCC(=O)[O],0
100428,NCC(=[NH2])NCC(=O)[O],0
100448,CC[C@H](C#CC(=O)[O])[NH3],0
100451,C[C@@H](C#CC(=O)[O])[NH2]C,0
100455,OC[C@@H](C#CC(=O)[O])[NH3],0
100456,N[C@H](C#CC(=O)[O])C[NH3],0
100506,C[C@H](C(=O)C(=[NH2])[NH])CO,0
100509,C[C@@H](C(=O)C(=[NH2])[NH])CC,0
100512,CC[C@H](C(=O)C(=[NH2])[NH])O,0
100517,CN(C(=O)C(=[NH2])[NH])CC,0
100521,C[C@@H](C(=O)C(=[NH2])[NH])OC,0
100523,[NH]C(=[NH2])C(=O)[C@H](CO)O,0
100626,[NH3]C[C@@H]([C](C#N)C#N)N,0
100704,NC[C@@H]([C@@H](C(=O)[O])C)[NH3],0
100705,OC[C@@H]([C@@H](C(=O)[O])C)[NH3],0
100706,[NH3]C[C@@H]([C@@H](C(=O)[O])C)O,0
100709,[NH3]C[C@@H]([C@H](C(=O)[O])C)C,0
100713,OC[C@@H]([C@H](C(=O)[O])[NH3])C,0
100720,CC[C@H]([C@H](C(=O)[O])[NH3])C,0
100725,CC[C@H]([C@H](C(=O)[O])C)[NH3],0
100726,CC[C@H]([C@H](C(=O)[O])N)[NH3],0
100727,CC[C@H]([C@H](C(=O)[O])O)[NH3],0
100730,CC[C@H]([C@H](C(=O)[O])[NH3])O,0
100733,CC[NH]([C@H](C(=O)[O])C)C,0
100735,C[NH2][C@H]([C@H](C(=O)[O])N)C,0
100736,C[NH2][C@H]([C@H](C(=O)[O])O)C,0
100739,CO[C@H]([C@H](C(=O)[O])[NH3])C,0
100743,OC[C@@H]([C@@H](C(=O)[O])[NH3])O,0
100744,OC[C@@H]([C@@H](C(=O)[O])N)[NH3],0
100745,OC[C@@H]([C@H](C(=O)[O])O)[NH3],0
100746,NC[C@H]([C@H](C(=O)[O])O)[NH3],0
100747,[NH3]C[C@H]([C@H](C(=O)[O])O)O,0
101520,C[C@H]([N]C(=O)C#N)C[NH3],0
101763,C[C@@H](C[NH3])CCC(=O)[O],0
101764,C[C@H]([NH2]CC(=O)[O])CN,0
101765,C[C@H](OCC(=O)[O])C[NH3],0
101773,OC[C@@H]([NH2]CC(=O)[O])C,0
101782,C[C@@H]([NH2]CC(=O)[O])CC,0
101785,CC[C@H](CCC(=O)[O])[NH3],0
101793,C[NH](CC)CCC(=O)[O],0
101794,C[C@H]([NH2]C)CCC(=O)[O],0
101805,OC[C@@H](CCC(=O)[O])[NH3],0
101806,[NH3][C@H](CN)CCC(=O)[O],0
101918,CC[C@H](C(=O)[O])[C@H]1C[NH2]1,0
101925,C[NH2][C@H](C(=O)[O])C1CC1,0
101926,C[NH2][C@H](C(=O)[O])[C@H]1CN1,0
101927,C[NH2][C@H](C(=O)[O])[C@H]1CO1,0
